Seed set to 42
wandb: Currently logged in as: sejeonggak. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.21.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in /home/DAHS3/DAHS_EHR/wandb/run-20250702_230220-9g6r1xeo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run best_pretrain_model_new_pretrain_mlm_3030305_small_512_typewisevaluepred11_renewal2_learnablepe
wandb: ⭐️ View project at https://wandb.ai/sejeonggak/EHR_Pretrain
wandb: 🚀 View run at https://wandb.ai/sejeonggak/EHR_Pretrain/runs/9g6r1xeo
Distributed Type: NO
Trainable Parameters: 27941308
Start from the beggining
Total steps: 185300 Warmup steps: 5559 restart steps: 5559
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Steps:  17%|█▋        | 1272/7415 [32:40<2:54:04,  1.70s/it][A
Steps:  17%|█▋        | 1273/7415 [32:42<2:54:00,  1.70s/it][A
Steps:  17%|█▋        | 1274/7415 [32:43<2:53:36,  1.70s/it][A
Steps:  17%|█▋        | 1275/7415 [32:45<2:53:30,  1.70s/it][A
Steps:  17%|█▋        | 1276/7415 [32:47<2:53:52,  1.70s/it][A
Steps:  17%|█▋        | 1277/7415 [32:48<2:53:40,  1.70s/it][A
Steps:  17%|█▋        | 1278/7415 [32:50<2:53:42,  1.70s/it][A
Steps:  17%|█▋        | 1279/7415 [32:52<2:53:26,  1.70s/it][A
Steps:  17%|█▋        | 1280/7415 [32:53<2:53:37,  1.70s/it][A
Steps:  17%|█▋        | 1281/7415 [32:55<2:53:46,  1.70s/it][A
Steps:  17%|█▋        | 1282/7415 [32:57<2:53:18,  1.70s/it][A
Steps:  17%|█▋        | 1283/7415 [32:59<2:53:12,  1.69s/it][A
Steps:  17%|█▋        | 1284/7415 [33:00<2:53:34,  1.70s/it][A
Steps:  17%|█▋        | 1285/7415 [33:02<2:53:16,  1.70s/it][A
Steps:  17%|█▋        | 1286/7415 [33:04<2:53:20,  1.70s/it][A
Steps:  17%|█▋        | 1287/7415 [33:05<2:53:13,  1.70s/it][A
Steps:  17%|█▋        | 1288/7415 [33:07<2:53:26,  1.70s/it][A
Steps:  17%|█▋        | 1289/7415 [33:09<2:53:06,  1.70s/it][A
Steps:  17%|█▋        | 1290/7415 [33:10<2:53:13,  1.70s/it][A
Steps:  17%|█▋        | 1291/7415 [33:12<2:53:06,  1.70s/it][A
Steps:  17%|█▋        | 1292/7415 [33:14<2:53:21,  1.70s/it][A
Steps:  17%|█▋        | 1293/7415 [33:15<2:53:01,  1.70s/it][A
Steps:  17%|█▋        | 1294/7415 [33:17<2:53:05,  1.70s/it][A
Steps:  17%|█▋        | 1295/7415 [33:19<2:53:01,  1.70s/it][A
Steps:  17%|█▋        | 1296/7415 [33:21<2:53:18,  1.70s/it][A
Steps:  17%|█▋        | 1297/7415 [33:22<2:52:57,  1.70s/it][A
Steps:  18%|█▊        | 1298/7415 [33:24<2:53:05,  1.70s/it][A
Steps:  18%|█▊        | 1299/7415 [33:26<2:52:57,  1.70s/it][A
Steps:  18%|█▊        | 1300/7415 [33:27<2:53:12,  1.70s/it][A                                               
                                                            [AEpochs:   0%|          | 0/100 [33:29<?, ?it/s]
Steps:  18%|█▊        | 1300/7415 [33:29<2:53:12,  1.70s/it][A                                               
                                                            [AEpochs:   0%|          | 0/100 [33:29<?, ?it/s]
Steps:  18%|█▊        | 1300/7415 [33:29<2:53:12,  1.70s/it][A
Steps:  18%|█▊        | 1301/7415 [33:29<2:52:53,  1.70s/it][A
Steps:  18%|█▊        | 1302/7415 [33:31<2:52:51,  1.70s/it][A
Steps:  18%|█▊        | 1303/7415 [33:32<2:52:48,  1.70s/it][A
Steps:  18%|█▊        | 1304/7415 [33:34<2:53:08,  1.70s/it][A
Steps:  18%|█▊        | 1305/7415 [33:36<2:53:04,  1.70s/it][A
Steps:  18%|█▊        | 1306/7415 [33:38<2:52:55,  1.70s/it][A
Steps:  18%|█▊        | 1307/7415 [33:39<2:52:38,  1.70s/it][A
Steps:  18%|█▊        | 1308/7415 [33:41<2:52:57,  1.70s/it][A
Steps:  18%|█▊        | 1309/7415 [33:43<2:52:55,  1.70s/it][A
Steps:  18%|█▊        | 1310/7415 [33:44<2:52:31,  1.70s/it][A
Steps:  18%|█▊        | 1311/7415 [33:46<2:52:29,  1.70s/it][A
Steps:  18%|█▊        | 1312/7415 [33:48<2:52:47,  1.70s/it][A
Steps:  18%|█▊        | 1313/7415 [33:49<2:52:21,  1.69s/it][A
Steps:  18%|█▊        | 1314/7415 [33:51<2:52:28,  1.70s/it][A
Steps:  18%|█▊        | 1315/7415 [33:53<2:52:21,  1.70s/it][A
Steps:  18%|█▊        | 1316/7415 [33:55<2:52:48,  1.70s/it][A
Steps:  18%|█▊        | 1317/7415 [33:56<2:52:22,  1.70s/it][A
Steps:  18%|█▊        | 1318/7415 [33:58<2:52:33,  1.70s/it][A
Steps:  18%|█▊        | 1319/7415 [34:00<2:52:24,  1.70s/it][A
Steps:  18%|█▊        | 1320/7415 [34:01<2:52:37,  1.70s/it][A
Steps:  18%|█▊        | 1321/7415 [34:03<2:52:17,  1.70s/it][A
Steps:  18%|█▊        | 1322/7415 [34:05<2:52:20,  1.70s/it][A
Steps:  18%|█▊        | 1323/7415 [34:06<2:52:16,  1.70s/it][A
Steps:  18%|█▊        | 1324/7415 [34:08<2:52:31,  1.70s/it][A
Steps:  18%|█▊        | 1325/7415 [34:10<2:52:24,  1.70s/it][A
Steps:  18%|█▊        | 1326/7415 [34:11<2:52:11,  1.70s/it][A
Steps:  18%|█▊        | 1327/7415 [34:13<2:52:09,  1.70s/it][A
Steps:  18%|█▊        | 1328/7415 [34:15<2:52:25,  1.70s/it][A
Steps:  18%|█▊        | 1329/7415 [34:17<2:52:11,  1.70s/it][A
Steps:  18%|█▊        | 1330/7415 [34:18<2:52:04,  1.70s/it][A
Steps:  18%|█▊        | 1331/7415 [34:20<2:52:02,  1.70s/it][A
Steps:  18%|█▊        | 1332/7415 [34:22<2:52:18,  1.70s/it][A
Steps:  18%|█▊        | 1333/7415 [34:23<2:52:09,  1.70s/it][A
Steps:  18%|█▊        | 1334/7415 [34:25<2:51:57,  1.70s/it][A
Steps:  18%|█▊        | 1335/7415 [34:27<2:51:52,  1.70s/it][A
Steps:  18%|█▊        | 1336/7415 [34:28<2:52:10,  1.70s/it][A
Steps:  18%|█▊        | 1337/7415 [34:30<2:51:54,  1.70s/it][A
Steps:  18%|█▊        | 1338/7415 [34:32<2:51:45,  1.70s/it][A
Steps:  18%|█▊        | 1339/7415 [34:34<2:51:35,  1.69s/it][A
Steps:  18%|█▊        | 1340/7415 [34:35<2:51:59,  1.70s/it][A
Steps:  18%|█▊        | 1341/7415 [34:37<2:51:38,  1.70s/it][A
Steps:  18%|█▊        | 1342/7415 [34:39<2:51:46,  1.70s/it][A
Steps:  18%|█▊        | 1343/7415 [34:40<2:51:43,  1.70s/it][A
Steps:  18%|█▊        | 1344/7415 [34:42<2:52:00,  1.70s/it][A
Steps:  18%|█▊        | 1345/7415 [34:44<2:51:48,  1.70s/it][A
Steps:  18%|█▊        | 1346/7415 [34:45<2:51:49,  1.70s/it][A
Steps:  18%|█▊        | 1347/7415 [34:47<2:51:44,  1.70s/it][A
Steps:  18%|█▊        | 1348/7415 [34:49<2:51:51,  1.70s/it][A
Steps:  18%|█▊        | 1349/7415 [34:51<2:51:43,  1.70s/it][A
Steps:  18%|█▊        | 1350/7415 [34:52<2:51:42,  1.70s/it][A
Steps:  18%|█▊        | 1351/7415 [34:54<2:51:22,  1.70s/it][A
Steps:  18%|█▊        | 1352/7415 [34:56<2:51:44,  1.70s/it][A
Steps:  18%|█▊        | 1353/7415 [34:57<2:51:21,  1.70s/it][A
Steps:  18%|█▊        | 1354/7415 [34:59<2:51:24,  1.70s/it][A
Steps:  18%|█▊        | 1355/7415 [35:01<2:51:20,  1.70s/it][A
Steps:  18%|█▊        | 1356/7415 [35:02<2:51:38,  1.70s/it][A
Steps:  18%|█▊        | 1357/7415 [35:04<2:51:18,  1.70s/it][A
Steps:  18%|█▊        | 1358/7415 [35:06<2:51:25,  1.70s/it][A
Steps:  18%|█▊        | 1359/7415 [35:08<2:51:22,  1.70s/it][A
Steps:  18%|█▊        | 1360/7415 [35:09<2:51:37,  1.70s/it][A
Steps:  18%|█▊        | 1361/7415 [35:11<2:51:11,  1.70s/it][A
Steps:  18%|█▊        | 1362/7415 [35:13<2:51:15,  1.70s/it][A
Steps:  18%|█▊        | 1363/7415 [35:14<2:51:06,  1.70s/it][A
Steps:  18%|█▊        | 1364/7415 [35:16<2:51:19,  1.70s/it][A
Steps:  18%|█▊        | 1365/7415 [35:18<2:50:58,  1.70s/it][A
Steps:  18%|█▊        | 1366/7415 [35:19<2:51:06,  1.70s/it][A
Steps:  18%|█▊        | 1367/7415 [35:21<2:50:57,  1.70s/it][A
Steps:  18%|█▊        | 1368/7415 [35:23<2:51:18,  1.70s/it][A
Steps:  18%|█▊        | 1369/7415 [35:24<2:50:54,  1.70s/it][A
Steps:  18%|█▊        | 1370/7415 [35:26<2:51:00,  1.70s/it][A
Steps:  18%|█▊        | 1371/7415 [35:28<2:50:48,  1.70s/it][A
Steps:  19%|█▊        | 1372/7415 [35:30<2:51:13,  1.70s/it][A
Steps:  19%|█▊        | 1373/7415 [35:31<2:50:52,  1.70s/it][A
Steps:  19%|█▊        | 1374/7415 [35:33<2:50:55,  1.70s/it][A
Steps:  19%|█▊        | 1375/7415 [35:35<2:50:48,  1.70s/it][A
Steps:  19%|█▊        | 1376/7415 [35:36<2:51:03,  1.70s/it][A
Steps:  19%|█▊        | 1377/7415 [35:38<2:50:52,  1.70s/it][A
Steps:  19%|█▊        | 1378/7415 [35:40<2:50:55,  1.70s/it][A
Steps:  19%|█▊        | 1379/7415 [35:41<2:50:36,  1.70s/it][A
Steps:  19%|█▊        | 1380/7415 [35:43<2:50:58,  1.70s/it][A
Steps:  19%|█▊        | 1381/7415 [35:45<2:50:37,  1.70s/it][A
Steps:  19%|█▊        | 1382/7415 [35:47<2:50:41,  1.70s/it][A
Steps:  19%|█▊        | 1383/7415 [35:48<2:50:37,  1.70s/it][A
Steps:  19%|█▊        | 1384/7415 [35:50<2:50:49,  1.70s/it][A
Steps:  19%|█▊        | 1385/7415 [35:52<2:50:27,  1.70s/it][A
Steps:  19%|█▊        | 1386/7415 [35:53<2:50:29,  1.70s/it][A
Steps:  19%|█▊        | 1387/7415 [35:55<2:50:23,  1.70s/it][A
Steps:  19%|█▊        | 1388/7415 [35:57<2:50:38,  1.70s/it][A
Steps:  19%|█▊        | 1389/7415 [35:58<2:50:30,  1.70s/it][A
Steps:  19%|█▊        | 1390/7415 [36:00<2:50:24,  1.70s/it][A
Steps:  19%|█▉        | 1391/7415 [36:02<2:50:15,  1.70s/it][A
Steps:  19%|█▉        | 1392/7415 [36:04<2:50:32,  1.70s/it][A
Steps:  19%|█▉        | 1393/7415 [36:05<2:50:27,  1.70s/it][A
Steps:  19%|█▉        | 1394/7415 [36:07<2:50:18,  1.70s/it][A
Steps:  19%|█▉        | 1395/7415 [36:09<2:50:20,  1.70s/it][A
Steps:  19%|█▉        | 1396/7415 [36:10<2:50:28,  1.70s/it][A
Steps:  19%|█▉        | 1397/7415 [36:12<2:50:09,  1.70s/it][A
Steps:  19%|█▉        | 1398/7415 [36:14<2:49:54,  1.69s/it][A
Steps:  19%|█▉        | 1399/7415 [36:15<2:49:51,  1.69s/it][A
Steps:  19%|█▉        | 1400/7415 [36:17<2:50:14,  1.70s/it][A                                               
                                                            [AEpochs:   0%|          | 0/100 [36:19<?, ?it/s]
Steps:  19%|█▉        | 1400/7415 [36:19<2:50:14,  1.70s/it][A                                               
                                                            [AEpochs:   0%|          | 0/100 [36:19<?, ?it/s]
Steps:  19%|█▉        | 1400/7415 [36:19<2:50:14,  1.70s/it][A
Steps:  19%|█▉        | 1401/7415 [36:19<2:49:52,  1.69s/it][A
Steps:  19%|█▉        | 1402/7415 [36:20<2:49:52,  1.70s/it][A
Steps:  19%|█▉        | 1403/7415 [36:22<2:49:51,  1.70s/it][A
Steps:  19%|█▉        | 1404/7415 [36:24<2:50:10,  1.70s/it][A
Steps:  19%|█▉        | 1405/7415 [36:26<2:49:59,  1.70s/it][A
Steps:  19%|█▉        | 1406/7415 [36:27<2:49:49,  1.70s/it][A
Steps:  19%|█▉        | 1407/7415 [36:29<2:49:45,  1.70s/it][A
Steps:  19%|█▉        | 1408/7415 [36:31<2:50:11,  1.70s/it][A
Steps:  19%|█▉        | 1409/7415 [36:32<2:49:46,  1.70s/it][A
Steps:  19%|█▉        | 1410/7415 [36:34<2:49:48,  1.70s/it][A
Steps:  19%|█▉        | 1411/7415 [36:36<2:49:44,  1.70s/it][A
Steps:  19%|█▉        | 1412/7415 [36:37<2:50:02,  1.70s/it][A
Steps:  19%|█▉        | 1413/7415 [36:39<2:49:39,  1.70s/it][A
Steps:  19%|█▉        | 1414/7415 [36:41<2:49:44,  1.70s/it][A
Steps:  19%|█▉        | 1415/7415 [36:43<2:49:38,  1.70s/it][A
Steps:  19%|█▉        | 1416/7415 [36:44<2:49:52,  1.70s/it][A
Steps:  19%|█▉        | 1417/7415 [36:46<2:49:34,  1.70s/it][A
Steps:  19%|█▉        | 1418/7415 [36:48<2:49:35,  1.70s/it][A
Steps:  19%|█▉        | 1419/7415 [36:49<2:49:27,  1.70s/it][A
Steps:  19%|█▉        | 1420/7415 [36:51<2:49:41,  1.70s/it][A
Steps:  19%|█▉        | 1421/7415 [36:53<2:49:28,  1.70s/it][A
Steps:  19%|█▉        | 1422/7415 [36:54<2:49:29,  1.70s/it][A
Steps:  19%|█▉        | 1423/7415 [36:56<2:49:24,  1.70s/it][A
Steps:  19%|█▉        | 1424/7415 [36:58<2:49:40,  1.70s/it][A
Steps:  19%|█▉        | 1425/7415 [37:00<2:49:19,  1.70s/it][A
Steps:  19%|█▉        | 1426/7415 [37:01<2:49:19,  1.70s/it][A
Steps:  19%|█▉        | 1427/7415 [37:03<2:49:15,  1.70s/it][A
Steps:  19%|█▉        | 1428/7415 [37:05<2:49:32,  1.70s/it][A
Steps:  19%|█▉        | 1429/7415 [37:06<2:49:17,  1.70s/it][A
Steps:  19%|█▉        | 1430/7415 [37:08<2:49:22,  1.70s/it][A
Steps:  19%|█▉        | 1431/7415 [37:10<2:49:17,  1.70s/it][A
Steps:  19%|█▉        | 1432/7415 [37:11<2:49:37,  1.70s/it][A
Steps:  19%|█▉        | 1433/7415 [37:13<2:49:22,  1.70s/it][A
Steps:  19%|█▉        | 1434/7415 [37:15<2:49:11,  1.70s/it][A
Steps:  19%|█▉        | 1435/7415 [37:17<2:49:04,  1.70s/it][A
Steps:  19%|█▉        | 1436/7415 [37:18<2:49:23,  1.70s/it][A
Steps:  19%|█▉        | 1437/7415 [37:20<2:49:00,  1.70s/it][A
Steps:  19%|█▉        | 1438/7415 [37:22<2:49:03,  1.70s/it][A
Steps:  19%|█▉        | 1439/7415 [37:23<2:48:53,  1.70s/it][A
Steps:  19%|█▉        | 1440/7415 [37:25<2:49:09,  1.70s/it][A
Steps:  19%|█▉        | 1441/7415 [37:27<2:48:49,  1.70s/it][A
Steps:  19%|█▉        | 1442/7415 [37:28<2:48:55,  1.70s/it][A
Steps:  19%|█▉        | 1443/7415 [37:30<2:48:47,  1.70s/it][A
Steps:  19%|█▉        | 1444/7415 [37:32<2:49:02,  1.70s/it][A
Steps:  19%|█▉        | 1445/7415 [37:33<2:48:54,  1.70s/it][A
Steps:  20%|█▉        | 1446/7415 [37:35<2:48:48,  1.70s/it][A
Steps:  20%|█▉        | 1447/7415 [37:37<2:48:38,  1.70s/it][A
Steps:  20%|█▉        | 1448/7415 [37:39<2:48:57,  1.70s/it][A
Steps:  20%|█▉        | 1449/7415 [37:40<2:48:39,  1.70s/it][A
Steps:  20%|█▉        | 1450/7415 [37:42<2:48:42,  1.70s/it][A
Steps:  20%|█▉        | 1451/7415 [37:44<2:48:36,  1.70s/it][A
Steps:  20%|█▉        | 1452/7415 [37:45<2:48:52,  1.70s/it][A
Steps:  20%|█▉        | 1453/7415 [37:47<2:48:38,  1.70s/it][A
Steps:  20%|█▉        | 1454/7415 [37:49<2:48:30,  1.70s/it][A
Steps:  20%|█▉        | 1455/7415 [37:50<2:48:26,  1.70s/it][A
Steps:  20%|█▉        | 1456/7415 [37:52<2:48:45,  1.70s/it][A
Steps:  20%|█▉        | 1457/7415 [37:54<2:48:22,  1.70s/it][A
Steps:  20%|█▉        | 1458/7415 [37:56<2:48:23,  1.70s/it][A
Steps:  20%|█▉        | 1459/7415 [37:57<2:48:17,  1.70s/it][A
Steps:  20%|█▉        | 1460/7415 [37:59<2:48:39,  1.70s/it][A
Steps:  20%|█▉        | 1461/7415 [38:01<2:48:28,  1.70s/it][A
Steps:  20%|█▉        | 1462/7415 [38:02<2:48:18,  1.70s/it][A
Steps:  20%|█▉        | 1463/7415 [38:04<2:48:12,  1.70s/it][A
Steps:  20%|█▉        | 1464/7415 [38:06<2:48:31,  1.70s/it][A
Steps:  20%|█▉        | 1465/7415 [38:07<2:48:20,  1.70s/it][A
Steps:  20%|█▉        | 1466/7415 [38:09<2:48:24,  1.70s/it][A
Steps:  20%|█▉        | 1467/7415 [38:11<2:48:10,  1.70s/it][A
Steps:  20%|█▉        | 1468/7415 [38:13<2:48:23,  1.70s/it][A
Steps:  20%|█▉        | 1469/7415 [38:14<2:48:11,  1.70s/it][A
Steps:  20%|█▉        | 1470/7415 [38:16<2:48:01,  1.70s/it][A
Steps:  20%|█▉        | 1471/7415 [38:18<2:47:55,  1.70s/it][A
Steps:  20%|█▉        | 1472/7415 [38:19<2:48:12,  1.70s/it][A
Steps:  20%|█▉        | 1473/7415 [38:21<2:47:55,  1.70s/it][A
Steps:  20%|█▉        | 1474/7415 [38:23<2:48:02,  1.70s/it][A
Steps:  20%|█▉        | 1475/7415 [38:24<2:47:59,  1.70s/it][A
Steps:  20%|█▉        | 1476/7415 [38:26<2:48:17,  1.70s/it][A
Steps:  20%|█▉        | 1477/7415 [38:28<2:47:52,  1.70s/it][A
Steps:  20%|█▉        | 1478/7415 [38:29<2:47:56,  1.70s/it][A
Steps:  20%|█▉        | 1479/7415 [38:31<2:47:46,  1.70s/it][A
Steps:  20%|█▉        | 1480/7415 [38:33<2:48:01,  1.70s/it][A
Steps:  20%|█▉        | 1481/7415 [38:35<2:47:45,  1.70s/it][A
Steps:  20%|█▉        | 1482/7415 [38:36<2:47:45,  1.70s/it][A
Steps:  20%|██        | 1483/7415 [38:38<2:47:34,  1.69s/it][A
Steps:  20%|██        | 1484/7415 [38:40<2:47:58,  1.70s/it][A
Steps:  20%|██        | 1485/7415 [38:41<2:47:32,  1.70s/it][A
Steps:  20%|██        | 1486/7415 [38:43<2:47:41,  1.70s/it][A
Steps:  20%|██        | 1487/7415 [38:45<2:47:34,  1.70s/it][A
Steps:  20%|██        | 1488/7415 [38:46<2:47:57,  1.70s/it][A
Steps:  20%|██        | 1489/7415 [38:48<2:47:47,  1.70s/it][A
Steps:  20%|██        | 1490/7415 [38:50<2:47:32,  1.70s/it][A
Steps:  20%|██        | 1491/7415 [38:52<2:47:28,  1.70s/it][A
Steps:  20%|██        | 1492/7415 [38:53<2:47:47,  1.70s/it][A
Steps:  20%|██        | 1493/7415 [38:55<2:47:45,  1.70s/it][A
Steps:  20%|██        | 1494/7415 [38:57<2:47:28,  1.70s/it][A
Steps:  20%|██        | 1495/7415 [38:58<2:47:27,  1.70s/it][A
Steps:  20%|██        | 1496/7415 [39:00<2:47:43,  1.70s/it][A
Steps:  20%|██        | 1497/7415 [39:02<2:47:39,  1.70s/it][A
Steps:  20%|██        | 1498/7415 [39:03<2:47:33,  1.70s/it][A
Steps:  20%|██        | 1499/7415 [39:05<2:47:19,  1.70s/it][A
Steps:  20%|██        | 1500/7415 [39:07<2:47:30,  1.70s/it][A                                               
                                                            [AEpochs:   0%|          | 0/100 [39:09<?, ?it/s]
Steps:  20%|██        | 1500/7415 [39:09<2:47:30,  1.70s/it][A                                               
                                                            [AEpochs:   0%|          | 0/100 [39:09<?, ?it/s]
Steps:  20%|██        | 1500/7415 [39:09<2:47:30,  1.70s/it][A
Steps:  20%|██        | 1501/7415 [39:09<2:47:24,  1.70s/it][A
Steps:  20%|██        | 1502/7415 [39:10<2:47:04,  1.70s/it][A
Steps:  20%|██        | 1503/7415 [39:12<2:46:56,  1.69s/it][A
Steps:  20%|██        | 1504/7415 [39:14<2:47:23,  1.70s/it][A
Steps:  20%|██        | 1505/7415 [39:15<2:47:02,  1.70s/it][A
Steps:  20%|██        | 1506/7415 [39:17<2:47:04,  1.70s/it][A
Steps:  20%|██        | 1507/7415 [39:19<2:47:12,  1.70s/it][A
Steps:  20%|██        | 1508/7415 [39:20<2:47:20,  1.70s/it][A
Steps:  20%|██        | 1509/7415 [39:22<2:47:04,  1.70s/it][A
Steps:  20%|██        | 1510/7415 [39:24<2:47:01,  1.70s/it][A
Steps:  20%|██        | 1511/7415 [39:26<2:46:52,  1.70s/it][A
Steps:  20%|██        | 1512/7415 [39:27<2:47:14,  1.70s/it][A
Steps:  20%|██        | 1513/7415 [39:29<2:47:06,  1.70s/it][A
Steps:  20%|██        | 1514/7415 [39:31<2:47:01,  1.70s/it][A
Steps:  20%|██        | 1515/7415 [39:32<2:46:43,  1.70s/it][A
Steps:  20%|██        | 1516/7415 [39:34<2:47:01,  1.70s/it][A
Steps:  20%|██        | 1517/7415 [39:36<2:46:37,  1.70s/it][A
Steps:  20%|██        | 1518/7415 [39:37<2:46:28,  1.69s/it][A
Steps:  20%|██        | 1519/7415 [39:39<2:46:48,  1.70s/it][A
Steps:  20%|██        | 1520/7415 [39:41<2:46:49,  1.70s/it][A
Steps:  21%|██        | 1521/7415 [39:42<2:46:31,  1.70s/it][A
Steps:  21%|██        | 1522/7415 [39:44<2:46:37,  1.70s/it][A
Steps:  21%|██        | 1523/7415 [39:46<2:46:33,  1.70s/it][A
Steps:  21%|██        | 1524/7415 [39:48<2:46:48,  1.70s/it][A
Steps:  21%|██        | 1525/7415 [39:49<2:46:43,  1.70s/it][A
Steps:  21%|██        | 1526/7415 [39:51<2:46:31,  1.70s/it][A
Steps:  21%|██        | 1527/7415 [39:53<2:46:26,  1.70s/it][A
Steps:  21%|██        | 1528/7415 [39:54<2:46:48,  1.70s/it][A
Steps:  21%|██        | 1529/7415 [39:56<2:46:28,  1.70s/it][A
Steps:  21%|██        | 1530/7415 [39:58<2:46:29,  1.70s/it][A
Steps:  21%|██        | 1531/7415 [39:59<2:46:21,  1.70s/it][A
Steps:  21%|██        | 1532/7415 [40:01<2:46:36,  1.70s/it][A
Steps:  21%|██        | 1533/7415 [40:03<2:46:18,  1.70s/it][A
Steps:  21%|██        | 1534/7415 [40:05<2:46:24,  1.70s/it][A
Steps:  21%|██        | 1535/7415 [40:06<2:46:15,  1.70s/it][A
Steps:  21%|██        | 1536/7415 [40:08<2:46:29,  1.70s/it][A
Steps:  21%|██        | 1537/7415 [40:10<2:46:24,  1.70s/it][A
Steps:  21%|██        | 1538/7415 [40:11<2:46:14,  1.70s/it][A
Steps:  21%|██        | 1539/7415 [40:13<2:46:05,  1.70s/it][A
Steps:  21%|██        | 1540/7415 [40:15<2:46:25,  1.70s/it][A
Steps:  21%|██        | 1541/7415 [40:16<2:46:07,  1.70s/it][A
Steps:  21%|██        | 1542/7415 [40:18<2:46:07,  1.70s/it][A
Steps:  21%|██        | 1543/7415 [40:20<2:46:03,  1.70s/it][A
Steps:  21%|██        | 1544/7415 [40:22<2:46:20,  1.70s/it][A
Steps:  21%|██        | 1545/7415 [40:23<2:46:09,  1.70s/it][A
Steps:  21%|██        | 1546/7415 [40:25<2:46:06,  1.70s/it][A
Steps:  21%|██        | 1547/7415 [40:27<2:45:49,  1.70s/it][A
Steps:  21%|██        | 1548/7415 [40:28<2:46:07,  1.70s/it][A
Steps:  21%|██        | 1549/7415 [40:30<2:45:50,  1.70s/it][A
Steps:  21%|██        | 1550/7415 [40:32<2:45:44,  1.70s/it][A
Steps:  21%|██        | 1551/7415 [40:33<2:45:40,  1.70s/it][A
Steps:  21%|██        | 1552/7415 [40:35<2:46:02,  1.70s/it][A
Steps:  21%|██        | 1553/7415 [40:37<2:45:43,  1.70s/it][A
Steps:  21%|██        | 1554/7415 [40:38<2:45:47,  1.70s/it][A
Steps:  21%|██        | 1555/7415 [40:40<2:45:43,  1.70s/it][A
Steps:  21%|██        | 1556/7415 [40:42<2:46:02,  1.70s/it][A
Steps:  21%|██        | 1557/7415 [40:44<2:45:42,  1.70s/it][A
Steps:  21%|██        | 1558/7415 [40:45<2:45:36,  1.70s/it][A
Steps:  21%|██        | 1559/7415 [40:47<2:45:35,  1.70s/it][A
Steps:  21%|██        | 1560/7415 [40:49<2:45:53,  1.70s/it][A
Steps:  21%|██        | 1561/7415 [40:50<2:45:40,  1.70s/it][A
Steps:  21%|██        | 1562/7415 [40:52<2:45:31,  1.70s/it][A
Steps:  21%|██        | 1563/7415 [40:54<2:45:25,  1.70s/it][A
Steps:  21%|██        | 1564/7415 [40:55<2:45:46,  1.70s/it][A
Steps:  21%|██        | 1565/7415 [40:57<2:45:19,  1.70s/it][A
Steps:  21%|██        | 1566/7415 [40:59<2:45:25,  1.70s/it][A
Steps:  21%|██        | 1567/7415 [41:01<2:45:19,  1.70s/it][A
Steps:  21%|██        | 1568/7415 [41:02<2:45:37,  1.70s/it][A
Steps:  21%|██        | 1569/7415 [41:04<2:45:29,  1.70s/it][A
Steps:  21%|██        | 1570/7415 [41:06<2:45:09,  1.70s/it][A
Steps:  21%|██        | 1571/7415 [41:07<2:45:10,  1.70s/it][A
Steps:  21%|██        | 1572/7415 [41:09<2:45:21,  1.70s/it][A
Steps:  21%|██        | 1573/7415 [41:11<2:45:26,  1.70s/it][A
Steps:  21%|██        | 1574/7415 [41:12<2:45:10,  1.70s/it][A
Steps:  21%|██        | 1575/7415 [41:14<2:44:55,  1.69s/it][A
Steps:  21%|██▏       | 1576/7415 [41:16<2:45:18,  1.70s/it][A
Steps:  21%|██▏       | 1577/7415 [41:18<2:45:06,  1.70s/it][A
Steps:  21%|██▏       | 1578/7415 [41:19<2:45:05,  1.70s/it][A
Steps:  21%|██▏       | 1579/7415 [41:21<2:44:56,  1.70s/it][A
Steps:  21%|██▏       | 1580/7415 [41:23<2:45:18,  1.70s/it][A
Steps:  21%|██▏       | 1581/7415 [41:24<2:45:06,  1.70s/it][A
Steps:  21%|██▏       | 1582/7415 [41:26<2:44:54,  1.70s/it][A
Steps:  21%|██▏       | 1583/7415 [41:28<2:44:51,  1.70s/it][A
Steps:  21%|██▏       | 1584/7415 [41:29<2:45:11,  1.70s/it][A
Steps:  21%|██▏       | 1585/7415 [41:31<2:45:00,  1.70s/it][A
Steps:  21%|██▏       | 1586/7415 [41:33<2:44:45,  1.70s/it][A
Steps:  21%|██▏       | 1587/7415 [41:35<2:44:41,  1.70s/it][A
Steps:  21%|██▏       | 1588/7415 [41:36<2:45:04,  1.70s/it][A
Steps:  21%|██▏       | 1589/7415 [41:38<2:44:49,  1.70s/it][A
Steps:  21%|██▏       | 1590/7415 [41:40<2:44:41,  1.70s/it][A
Steps:  21%|██▏       | 1591/7415 [41:41<2:44:38,  1.70s/it][A
Steps:  21%|██▏       | 1592/7415 [41:43<2:44:59,  1.70s/it][A
Steps:  21%|██▏       | 1593/7415 [41:45<2:44:36,  1.70s/it][A
Steps:  21%|██▏       | 1594/7415 [41:46<2:44:35,  1.70s/it][A
